     1→"use client";
     2→
     3→import React, { useState, useEffect, useMemo, useCallback, useRef } from "react";
     4→import { useAppStore } from "@/stores/app-store";
     5→import { t } from "@/lib/i18n";
     6→import { useTrades } from "@/lib/hooks";
     7→import { cn, getContractSize, calculateDollarAmount } from "@/lib/utils";
     8→
     9→import { Button } from "@/components/ui/button";
    10→import { Badge } from "@/components/ui/badge";
    11→import { Card } from "@/components/ui/card";
    12→import { Separator } from "@/components/ui/separator";
    13→import { ScrollArea } from "@/components/ui/scroll-area";
    14→import { Skeleton } from "@/components/ui/skeleton";
    15→import {
    16→  Dialog,
   320→        <text
   321→          x={CHART_W - CHART_PAD}
   322→          y={CHART_PAD - 4}
   323→          textAnchor="end"
   324→          fontSize={11}
   325→          fontWeight="bold"
   326→          fill={totalRRColor}
   327→        >
   328→          {totalRR >= 0 ? "+" : ""}{totalRR.toFixed(2)} RR
   329→        </text>
   330→      </svg>
   331→    );
   332→  }, [chartData.cumulativeRRLast10, chartData.totalRRLast10]);
   333→
   334→  // Resolve screenshot URL - handles all possible URL formats
   335→  const resolveScreenshotUrl = useCallback((url: string): string => {
   336→    if (!url) return '';
   337→    // Full URLs (Cloudinary, etc.) used directly
   338→    if (url.startsWith('http://') || url.startsWith('https://')) return url;
   339→    // Local paths get converted to API route
   340→    if (url.startsWith('upload/screenshots/')) {
   341→      return `/api/screenshots/${url.replace('upload/screenshots/', '')}`;
   342→    }
   343→    // Any other path - try as API route
   344→    return `/api/screenshots/${url.split('/').pop()}`;
   345→  }, []);
   346→
   347→  // Detect if a URL is a video (Cloudinary video URL or video file extension)
   348→  const isVideoUrl = useCallback((url: string): boolean => {
   349→    if (!url) return false;
   350→    // Cloudinary video URLs contain /video/upload/
   351→    if (url.includes('/video/upload/')) return true;
   352→    // Check video file extensions
   353→    const videoExts = ['.mp4', '.webm', '.mov', '.avi', '.mkv', '.m4v'];
   354→    const lowerUrl = url.toLowerCase();
   355→    return videoExts.some(ext => lowerUrl.endsWith(ext));
   356→  }, []);
   357→
   358→  // Get screenshots - check both trade API and allTrades for maximum reliability
   359→  const tradeScreenshots = useMemo(() => {
   360→    if (!trade) return [];
   361→    // Try allTrades first (freshly refetched when dialog opens, includes screenshots)
   362→    const fromAllTrades = allTrades.find(t => t.id === trade.id)?.screenshots;
   363→    if (fromAllTrades && fromAllTrades.length > 0) return fromAllTrades;
   364→    // Fallback: trade API data
   365→    if (trade.screenshots && trade.screenshots.length > 0) return trade.screenshots;
   366→    return [];
   367→  }, [trade, allTrades]);
   368→
   369→  return (
   370→    <Dialog open={showTradeDetail} onOpenChange={handleOpenChange}>
   371→      <DialogContent className="sm:max-w-5xl max-h-[90vh] p-0 gap-0 overflow-hidden">
   372→        {/* Header */}
   373→        {loading ? (
   374→          <div className="p-6 space-y-4">
   375→            <DialogHeader>
   376→              <DialogTitle className="sr-only">{language === "fr" ? "Chargement du trade..." : "Loading trade..."}</DialogTitle>
   377→              <DialogDescription className="sr-only">{language === "fr" ? "Chargement en cours" : "Loading"}</DialogDescription>
   378→            </DialogHeader>
   379→            <Skeleton className="h-8 w-48" />
   380→            <Skeleton className="h-4 w-64" />
   381→          </div>
   382→        ) : error ? (
   383→          <div className="p-6">
   384→            <DialogHeader>
   385→              <DialogTitle className="sr-only">{language === "fr" ? "Erreur" : "Error"}</DialogTitle>
   386→              <DialogDescription className="sr-only">{error}</DialogDescription>
   387→            </DialogHeader>
   388→            <div className="flex flex-col items-center justify-center py-12 text-center">
   389→              <AlertTriangle className="w-12 h-12 text-loss/50 mb-4" />
   390→              <p className="text-muted-foreground text-sm">{error}</p>
   391→              <Button variant="outline" size="sm" className="mt-4" onClick={() => handleOpenChange(false)}>
   392→                {language === "fr" ? "Fermer" : "Close"}
   393→              </Button>
   394→            </div>
   395→          </div>
   396→        ) : trade ? (
   397→          <>
   398→            {/* Trade Header */}
   399→            <div className="p-6 border-b border-border bg-muted/30">
   400→              <DialogHeader>
   401→                <DialogTitle className="flex items-center gap-3 text-xl">
   402→                  <div className={cn(
   403→                    "w-10 h-10 rounded-xl flex items-center justify-center",
   404→                    isLong ? "bg-profit/10 text-profit" : "bg-loss/10 text-loss"
   405→                  )}>
   406→                    {isLong ? <ArrowUpRight className="w-5 h-5" /> : <ArrowDownRight className="w-5 h-5" />}
   407→                  </div>
   408→                  <div className="flex items-center gap-2 flex-wrap">
   409→                    <span className="font-mono font-bold text-lg">{trade.pair}</span>
   410→                    <DialogDescription className="sr-only">{trade.pair} {trade.direction} - {trade.date}</DialogDescription>
   411→                    <Badge className={cn(
   412→                      "text-xs font-semibold",
   413→                      isLong ? "bg-profit/15 text-profit border-profit/20" : "bg-loss/15 text-loss border-loss/20"
   414→                    )}>
   415→                      {trade.direction}
   416→                    </Badge>
   417→                    {trade.result && (
   418→                      <Badge className={cn(
   419→                        "text-xs font-semibold",
   420→                        trade.result === "WIN" && "bg-profit/15 text-profit border-profit/20",
   421→                        trade.result === "LOSS" && "bg-loss/15 text-loss border-loss/20",
   422→                        trade.result === "BE" && "bg-gold/15 text-gold border-gold/20"
   423→                      )}>
   424→                        {trade.result}
   425→                      </Badge>
   426→                    )}
   427→                    {trade.setup && (
   428→                      <Badge variant="outline" className="text-xs font-mono">{trade.setup}</Badge>
   429→                    )}
   430→                    {trade.structure && (
   431→                      <Badge variant="outline" className="text-xs">{trade.structure}</Badge>
   432→                    )}
   433→                    {trade.entryModel && (
   434→                      <Badge variant="outline" className="text-xs">{trade.entryModel}</Badge>
   435→                    )}
   436→                  </div>
   437→                </DialogTitle>
   438→              </DialogHeader>
   439→              <div className="flex items-center gap-3 mt-3 flex-wrap">
   440→                <Badge variant="outline" className="text-xs">{trade.date}</Badge>
   441→                <Badge variant="outline" className="text-xs">{trade.session}</Badge>
   442→                <Badge variant="outline" className="text-xs">{trade.marketCondition}</Badge>
   443→                <Badge variant="outline" className="text-xs font-mono">{trade.timeframe}</Badge>
   444→                {trade.newsEnabled && (
   445→                  <Badge className="text-xs bg-gold/15 text-gold border-gold/20 gap-1"><Newspaper className="w-3 h-3" />News</Badge>
   446→                )}
   447→              </div>
   448→            </div>
   449→
   450→            <ScrollArea className="max-h-[60vh]">
   451→              <div className="p-6 space-y-6">
   452→                {/* Key Metrics Row */}
   453→                <div className="grid grid-cols-2 sm:grid-cols-5 gap-3">
   454→                  {/* RR */}
   455→                  <div className="rounded-xl border border-border p-3 text-center">
   456→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 flex items-center justify-center gap-1"><Target className="w-3 h-3" />RR</div>
   457→                    <div className={cn("text-2xl font-bold font-mono", trade.rr != null && trade.rr >= 1 && "text-profit", trade.rr != null && trade.rr < 1 && "text-loss")}>
   458→                      {trade.rr != null ? trade.rr.toFixed(2) : "—"}
   459→                    </div>
   460→                  </div>
   461→                  {/* P&L */}
   462→                  <div className="rounded-xl border border-border p-3 text-center">
   463→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 flex items-center justify-center gap-1"><DollarSign className="w-3 h-3" />P&L</div>
   464→                    {(() => {
   465→                      const pnl = tradeStats?.pnl ?? trade.pnl;
   466→                      if (pnl == null) return <span className="text-2xl font-bold font-mono text-muted-foreground">—</span>;
   467→                      return (
   468→                        <div className={cn("text-2xl font-bold font-mono", pnl > 0 && "text-profit", pnl < 0 && "text-loss", pnl === 0 && "text-gold")}>
   469→                          {pnl >= 0 ? "+" : ""}{pnl.toFixed(2)}
   470→                        </div>
   471→                      );
   472→                    })()}
   473→                  </div>
   474→                  {/* Result */}
   475→                  <div className="rounded-xl border border-border p-3 text-center">
   476→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 flex items-center justify-center gap-1"><BarChart3 className="w-3 h-3" />{t(language, "result")}</div>
   477→                    <div className="flex justify-center mt-1">
   478→                      {trade.result ? (
   479→                        <Badge className={cn("text-sm font-bold px-3 py-1", trade.result === "WIN" && "bg-profit/15 text-profit border-profit/20", trade.result === "LOSS" && "bg-loss/15 text-loss border-loss/20", trade.result === "BE" && "bg-gold/15 text-gold border-gold/20")}>{trade.result}</Badge>
   480→                      ) : <span className="text-muted-foreground">—</span>}
   481→                    </div>
   482→                  </div>
   483→                  {/* Duration */}
   484→                  <div className="rounded-xl border border-border p-3 text-center">
   485→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-1 flex items-center justify-center gap-1"><Clock className="w-3 h-3" />{t(language, "duration")}</div>
   486→                    <div className="text-lg font-bold font-mono">{trade.duration || "—"}</div>
   487→                  </div>
   488→
   489→                </div>
   490→
   491→                {/* ─── Charts Section ──────────────── */}
   492→                <div className="space-y-3">
   493→                  <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   494→                    {language === "fr" ? "Graphiques" : "Charts"}
   495→                  </h4>
   496→                  <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   497→                    {/* RR PAR TRADE - Bar Chart (10 derniers trades) */}
   498→                    <Card className="p-4">
   499→                      <div className="flex items-center justify-between mb-3">
   500→                        <span className="text-[10px] uppercase tracking-wider font-semibold text-primary">
   501→                          {t(language, "rrParTrade")}
   502→                        </span>
   503→                        <Badge variant="outline" className="text-[9px]">{t(language, "derniersTrades")}</Badge>
   504→                      </div>
   505→                      {rrBarChart || (
   506→                        <div className="h-[120px] flex items-center justify-center text-muted-foreground text-sm">
   507→                          {t(language, "noData")}
   508→                        </div>
   509→                      )}
   510→                    </Card>
   511→
   512→                    {/* CUMULE RR ISOLÉ - Curve Chart (last 10 trades) */}
   513→                    <Card className="p-4">
   514→                      <div className="flex items-center justify-between mb-3">
   515→                        <span className="text-[10px] uppercase tracking-wider font-semibold text-primary">
   516→                          {t(language, "cumuleRRIsole")}
   517→                        </span>
   518→                        <Badge variant="outline" className="text-[9px]">{t(language, "derniersTrades")}</Badge>
   519→                      </div>
   520→                      {cumulativeLineChart || (
   521→                        <div className="h-[120px] flex items-center justify-center text-muted-foreground text-sm">
   522→                          {t(language, "noData")}
   523→                        </div>
   524→                      )}
   525→                    </Card>
   526→                  </div>
   527→
   528→                  {/* CUMULE TOTAL DE RR */}
   529→                  <Card className="p-4">
   530→                    <div className="flex items-center justify-between">
   531→                      <span className="text-[10px] uppercase tracking-wider font-semibold text-primary">
   532→                        {t(language, "cumuleTotalRR")}
   533→                      </span>
   534→                      <span className="text-xs text-muted-foreground">{t(language, "depuisPremierTrade")}</span>
   535→                    </div>
   536→                    <div className={cn(
   537→                      "text-3xl font-bold font-mono mt-2",
   538→                      chartData.totalCumulativeRR >= 0 ? "text-profit" : "text-loss"
   539→                    )}>
   540→                      {chartData.totalCumulativeRR >= 0 ? "+" : ""}{chartData.totalCumulativeRR.toFixed(2)} RR
   541→                    </div>
   542→                  </Card>
   543→                </div>
   544→
   545→                {/* Price Parameters */}
   546→                <div className="space-y-3">
   547→                  <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   548→                    {language === "fr" ? "Paramètres de Prix" : "Price Parameters"}
   549→                  </h4>
   550→                  <div className="grid grid-cols-2 sm:grid-cols-3 gap-3">
   551→                    <ParamCard label={t(language, "entryPrice")} value={trade.entryPrice.toString()} mono />
   552→                    <ParamCard label={t(language, "stopLoss")} value={trade.stopLoss.toString()} mono valueClass="text-loss" />
   553→                    <ParamCard label={t(language, "takeProfit")} value={trade.takeProfit.toString()} mono valueClass="text-profit" />
   554→                    {trade.exitPrice != null && <ParamCard label={t(language, "exitPrice")} value={trade.exitPrice.toString()} mono />}
   555→                    {trade.lotSize != null && <ParamCard label={t(language, "lotSize")} value={trade.lotSize.toString()} mono />}
   556→
   557→                    {trade.entryTime && <ParamCard label={t(language, "entryTime")} value={trade.entryTime} mono />}
   558→                    {trade.exitTime && <ParamCard label={t(language, "exitTime")} value={trade.exitTime} mono />}
   559→                  </div>
   560→                </div>
   561→
   562→                {/* Trade Context - Structure & Entry Model */}
   563→                {(trade.structure || trade.entryModel) && (
   564→                  <div className="space-y-3">
   565→                    <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   566→                      {language === "fr" ? "Contexte du Trade" : "Trade Context"}
   567→                    </h4>
   568→                    <div className="grid grid-cols-2 gap-3">
   569→                      {trade.structure && <ParamCard label={t(language, "structureField")} value={trade.structure} />}
   570→                      {trade.entryModel && <ParamCard label={t(language, "entryModelField")} value={trade.entryModel} />}
   571→                    </div>
   572→                  </div>
   573→                )}
   574→
   575→                {/* Trade Statistics */}
   576→                {tradeStats && (
   577→                  <div className="space-y-3">
   578→                    <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   579→                      {language === "fr" ? "Statistiques du Trade" : "Trade Statistics"}
   580→                    </h4>
   581→                    <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   582→                      <StatCard label={language === "fr" ? "Ratio Risk/Reward" : "Risk/Reward Ratio"} value={tradeStats.riskRewardRatio} />
   583→                      <StatCard label={language === "fr" ? "Risque ($)" : "Risk ($)"} value={tradeStats.riskAmount} valueClass="text-loss" />
   584→                      <StatCard label={language === "fr" ? "Récompense ($)" : "Reward ($)"} value={tradeStats.rewardAmount} valueClass="text-profit" />
   585→                      <StatCard label={language === "fr" ? "Efficacité" : "Efficiency"} value={tradeStats.efficiency} />
   586→                    </div>
   587→                  </div>
   588→                )}
   589→
   590→                {/* Qualitative Data */}
   591→                {(trade.emotions || trade.confluence || trade.mistakes || trade.lessons) && (
   592→                  <div className="space-y-3">
   593→                    <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   594→                      {language === "fr" ? "Données Qualitatives" : "Qualitative Data"}
   595→                    </h4>
   596→                    <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   597→                      {trade.emotions && <QualCard icon={Heart} label={t(language, "emotions")} value={trade.emotions} color="text-pink-400" />}
   598→                      {trade.confluence && <QualCard icon={Layers} label={t(language, "confluence")} value={trade.confluence} color="text-foreground" />}
   599→                      {trade.mistakes && <QualCard icon={AlertTriangle} label={t(language, "mistakes")} value={trade.mistakes} color="text-loss" />}
   600→                      {trade.lessons && <QualCard icon={Lightbulb} label={t(language, "lessons")} value={trade.lessons} color="text-gold" />}
   601→                    </div>
   602→                  </div>
   603→                )}
   604→
   605→                {/* Notes */}
   606→                {trade.notes && (
   607→                  <div className="rounded-xl bg-muted/30 p-4">
   608→                    <div className="text-[10px] uppercase tracking-wider text-muted-foreground mb-2">{t(language, "notes")}</div>
   609→                    <p className="text-sm text-foreground/80 whitespace-pre-wrap leading-relaxed">{trade.notes}</p>
   610→                  </div>
   611→                )}
   612→
   613→                {/* Screenshots & Videos */}
   614→                <div className="space-y-3">
   615→                  <h4 className="text-xs font-semibold text-muted-foreground uppercase tracking-wider">
   616→                    {language === "fr" ? "Captures d'écran" : "Screenshots"}
   617→                    {tradeScreenshots.length > 0 && <span className="ml-1 text-[10px]">({tradeScreenshots.length})</span>}
   618→                  </h4>
   619→                  {tradeScreenshots.length > 0 ? (
   620→                    <div className="space-y-3">
   621→                      {tradeScreenshots.map((screenshot) => {
   622→                        const mediaSrc = resolveScreenshotUrl(screenshot.url);
   623→                        if (!mediaSrc) return null;
   624→                        const isVideo = isVideoUrl(screenshot.url);
   625→                        const typeLabel = (screenshot.type === "context" || screenshot.type === "analysis")
